Date,Open,High,Low,Close,Volume,Adj Close
2/21/38,127.6,132.86,127.6,131.58,920000,131.58
2/28/38,130.89,131.03,127.37,127.78,492000,127.78
3/7/38,127.63,127.63,121.93,122.44,630000,122.44
3/14/38,122.85,127.44,117.2,118.41,886000,118.41
3/21/38,120.43,122.48,108.12,108.57,1054000,108.57
3/28/38,106.63,108.55,97.46,103.02,1354000,103.02
4/4/38,106.11,110.23,104.47,109.57,604000,109.57
4/11/38,115.32,117.57,111.6,116.82,837500,116.82
4/18/38,121,121.54,112.47,118.52,786000,118.52
4/25/38,116.86,116.86,109.83,111.66,472000,111.66
5/2/38,110.55,117.44,109.4,117.16,616000,117.16
5/9/38,117.21,120.28,116.3,116.87,850000,116.87
5/16/38,117.11,117.49,114.08,114.99,428000,114.99
5/23/38,113.25,114.66,106.44,107.98,570000,107.98
5/31/38,108.5,111.94,106.94,109.71,427500,109.71
6/6/38,112.01,116.08,112.01,114.47,424000,114.47
6/13/38,113.37,114.51,111.54,113.06,338000,113.06
6/20/38,115.31,130.71,115.31,129.06,1790000,129.06
6/27/38,131.94,138.19,129.44,136.53,2134000,136.53
7/5/38,138.5,140.05,134.51,135.66,1965000,135.66
7/11/38,136.2,140.52,133.84,137.3,1484000,137.3
7/18/38,138.53,144.12,137.7,142.25,2008000,142.25
7/25/38,144.24,146.31,139.39,141.2,1520000,141.2
8/1/38,140.96,144.76,139.83,144.47,802000,144.47
8/8/38,145.67,145.89,135.38,136.51,1026000,136.51
8/15/38,136.45,142.05,136.45,141.13,616000,141.13
8/22/38,141.2,145.3,140.12,142.94,878000,142.94
8/29/38,139.56,141.48,136.64,141.38,680000,141.38
9/6/38,142.48,143.42,139.2,139.9,645000,139.9
9/12/38,138.29,141.95,130.38,134.85,1386000,134.85
9/19/38,133.49,140.2,133.49,134.08,850000,134.08
9/26/38,131.82,142.05,127.85,141.45,1340000,141.45
10/3/38,143.13,150.48,142.64,148.41,1714000,148.41
10/10/38,149.75,153.19,148.21,151.45,1875000,151.45
10/17/38,151.96,153.15,148.68,152.15,2140000,152.15
10/24/38,154.11,155.38,150.75,151.07,1688000,151.07
10/31/38,151.07,153.13,150.28,152.1,1084000,152.1
11/7/38,152.12,158.9,152.02,157.47,2346600,157.47
11/14/38,157.57,157.57,149.16,149.93,1468000,149.93
11/21/38,150.38,151.13,148.9,150.1,907500,150.1
11/28/38,147.93,150.2,145.21,147.57,944000,147.57
12/5/38,147.5,149.98,146.44,147.39,844000,147.39
12/12/38,148.31,153.16,148.23,150.89,1382000,150.89
12/19/38,150.36,152.02,149.06,151.39,1072000,151.39
12/27/38,151.38,154.94,149.56,154.36,1695000,154.36
1/3/39,154.76,155.47,152.42,152.87,1292500,152.87
1/9/39,151.07,151.32,146.03,146.52,988000,146.52
1/16/39,148.26,149.88,147.49,149.11,750000,149.11
1/23/39,144.13,144.13,136.1,138.9,1414000,138.9
1/30/39,139.32,144.74,139.32,143.55,746000,143.55
2/6/39,145.07,146.43,142.7,143.68,644000,143.68
2/14/39,144.48,146.12,143.49,144.95,612500,144.95
2/20/39,144.54,145.69,142.05,145.44,647500,145.44
2/27/39,146.82,148.89,146.1,148.76,814000,148.76
3/6/39,149.49,152.71,148.37,152.28,1006000,152.28
3/13/39,151.58,151.58,142.99,143.89,918000,143.89
3/20/39,141.68,144.31,138.42,141.82,912000,141.82
3/27/39,141.55,143.14,131.35,131.84,1120000,131.84
4/3/39,132.83,135.57,125.49,126.32,1297500,126.32
4/10/39,121.44,129.32,120.04,126.2,1172000,126.2
4/17/39,128.01,129.62,124.81,128.71,462000,128.71
4/24/39,128.55,131.42,126.44,128.38,536000,128.38
5/1/39,128.45,133.24,127.53,131.47,492000,131.47
5/8/39,131.74,134.66,130.7,132.16,498000,132.16
5/15/39,132.4,133.68,128.35,130.38,462000,130.38
5/22/39,131.22,137.16,130.5,136.09,696000,136.09
5/29/39,136.8,139.23,135.52,136.74,567500,136.74
6/5/39,137.12,140.75,136.34,140.09,536000,140.09
6/12/39,139.95,139.95,133.79,134.67,466000,134.67
6/19/39,135.72,138.04,135.72,137.42,448000,137.42
6/26/39,136.77,136.77,128.97,130.63,588000,130.63
7/3/39,131.73,134.31,131.18,133.22,332500,133.22
7/10/39,133.24,139.05,133.22,137.57,622000,137.57
7/17/39,138.48,144.74,138.48,143.46,1348000,143.46
7/24/39,144.71,145.72,142.41,144.11,964000,144.11
7/31/39,144,145.75,141.26,141.73,808000,141.73
8/7/39,142.11,142.38,136.38,137.29,568000,137.29
8/14/39,138.75,142.35,134.83,135.54,626000,135.54
8/21/39,133.93,135.84,128.6,133.73,896000,133.73
8/28/39,136.39,138.07,127.51,135.25,816000,135.25
9/5/39,142.38,152.58,142.38,150.04,3995000,150.04
9/11/39,150.91,157.77,150.85,154.03,3242000,154.03
9/18/39,150.57,154.96,147.35,152.57,1818000,152.57
9/25/39,152.99,154.92,148.92,150.16,1596000,150.16
10/2/39,152.36,153.06,148.73,150.61,1012000,150.61
10/9/39,149.6,152.4,148.91,150.85,735000,150.85
10/16/39,150.38,155.28,149.95,153,1136000,153
10/23/39,153.86,155.95,152.3,153.46,1312000,153.46
10/30/39,153.12,153.6,150.04,152.64,1022000,152.64
11/6/39,152.35,152.35,147.74,149.09,1157500,149.09
11/13/39,149.09,152.21,148.55,151,734000,151
11/20/39,151.53,152.58,148.12,148.47,675000,148.47
11/27/39,148.64,149.65,144.85,146.54,682000,146.54
12/4/39,146.62,149.59,145.74,147.86,720000,147.86
12/11/39,147.93,150.11,146.43,149.64,766000,149.64
12/18/39,149.36,149.97,148.35,149.59,770000,149.59
12/26/39,149.85,150.7,147.66,149.99,1022500,149.99
1/2/40,150.45,153.29,150.45,151.54,805000,151.54
1/8/40,151.19,152.11,145.76,145.96,772000,145.96
1/15/40,145.19,146.75,143.06,145.86,622000,145.86
1/22/40,145.64,147.29,144.57,146.61,560000,146.61
1/29/40,146.51,147.05,144.73,145.33,526000,145.33
2/5/40,145.58,150.04,144.69,148.94,682000,148.94
2/13/40,148.84,149.64,147.38,148.2,665000,148.2
2/19/40,148.72,149.04,146.93,147.35,717500,147.35
2/26/40,146.72,147.21,145.81,146.23,548000,146.23
3/4/40,146.33,148.8,146,148.07,666000,148.07
3/11/40,148.14,149.45,146.34,146.53,728000,146.53
3/18/40,145.76,147.3,145.08,146.73,597500,146.73
3/25/40,146.73,148.16,145.49,147.54,854000,147.54
4/1/40,147.95,151.32,147.48,150.36,1316000,150.36
4/8/40,151.1,152.09,148.68,149.2,1282000,149.2
4/15/40,149.66,150.67,145.86,146.8,1208000,146.8
4/22/40,147.67,149.45,147.37,147.73,854000,147.73
4/29/40,148.12,149.06,146.42,147.65,738000,147.65
5/6/40,147.55,148.7,144.51,144.77,948000,144.77
5/13/40,144.42,144.42,122.93,124.2,3088000,124.2
5/20/40,122.43,124.98,110.61,113.94,1964000,113.94
5/27/40,115.07,117.71,110.51,116.22,810000,116.22
6/3/40,115.67,116.58,112.3,115.67,486000,115.67
6/10/40,114.42,122.95,110.41,122.27,984000,122.27
6/17/40,123.36,125.31,119.18,122.61,682000,122.61
6/24/40,122.83,124.42,118.67,122.06,684000,122.06
7/1/40,121.77,122.01,120.14,121.51,312500,121.51
7/8/40,121.59,122.33,120.83,121.63,280000,121.63
7/15/40,121.48,123.91,121.29,122.18,306000,122.18
7/22/40,121.87,122.75,121.19,122.05,240000,122.05
7/29/40,122.45,127.18,122.16,126.37,424000,126.37
8/5/40,126.36,126.81,124.61,126.4,266000,126.4
8/12/40,126.99,127.55,120.9,121.28,346000,121.28
8/19/40,121.98,126.97,121.7,125.34,292000,125.34
8/26/40,125.48,129.18,124.95,128.88,318000,128.88
9/3/40,129.42,134.54,128.89,133.12,822500,133.12
9/9/40,130.98,131.21,127.22,127.74,414000,127.74
9/16/40,128.89,132.03,128.89,131.61,404000,131.61
9/23/40,132.98,135.48,131.38,131.76,658000,131.76
9/30/40,132.32,135.86,132.1,133.79,646000,133.79
10/7/40,133.9,134.54,130.09,131.04,424000,131.04
10/14/40,131.04,132.9,129.47,132.45,570000,132.45
10/21/40,132.18,132.79,130.38,131.16,556000,131.16
10/28/40,132.26,135.84,130.96,134.41,866000,134.41
11/4/40,134.85,138.77,131.47,136.64,1570000,136.64
11/12/40,138.12,138.5,135.24,135.59,1237500,135.59
11/18/40,134.73,135.47,131.29,131.74,697500,131.74
11/25/40,131.47,132.76,129.13,130.03,592000,130.03
12/2/40,131,131.96,129.54,130.33,544000,130.33
12/9/40,131.29,133,130.69,132.35,758000,132.35
12/16/40,132.28,132.28,128.19,128.87,752000,128.87
12/23/40,128.89,130.11,127.83,129.51,940000,129.51
12/30/40,130.18,132.19,130.18,132.01,822500,132.01
1/6/41,132.42,134.27,132.19,133.59,700000,133.59
1/13/41,133.49,133.85,128.73,129.54,508000,129.54
1/20/41,129.75,129.99,127.68,128.52,472000,128.52
1/27/41,128.96,129.47,123.86,124.13,536000,124.13
2/3/41,123.28,125.27,122.29,124.3,418000,124.3
2/10/41,124.71,125.13,117.57,117.66,572500,117.66
2/17/41,118.7,120.64,117.43,120.24,380000,120.24
2/24/41,120.44,122.9,120.44,121.97,362000,121.97
3/3/41,121.65,122.25,119.98,121.59,352000,121.59
3/10/41,121.48,124.2,121.48,122.75,450000,122.75
3/17/41,123.4,124.35,122.26,122.47,458000,122.47
3/24/41,121.92,123.75,121.82,122.68,468000,122.68
3/31/41,122.37,125.28,122.32,124.64,592000,124.64
4/7/41,124.11,124.11,119.4,119.66,512500,119.66
4/14/41,118.6,119.61,116.11,116.28,448000,116.28
4/21/41,116.15,117.85,115.33,116.58,454000,116.58
4/28/41,116.43,117.48,114.78,115.72,388000,115.72
5/5/41,115.55,117.63,114.97,116.46,546000,116.46
5/12/41,117.54,117.93,115.36,115.86,396000,115.86
5/19/41,116.11,118.45,115.92,116.73,378000,116.73
5/26/41,116.28,116.8,115.33,116.23,345000,116.23
6/2/41,115.76,118.6,115.52,118,410000,118
6/9/41,118.99,123.48,118.99,122.31,562000,122.31
6/16/41,122.04,124.31,121.72,122.19,428000,122.19
6/23/41,123.41,125.14,122.85,123.46,514000,123.46
6/30/41,123.4,124.43,122.54,124.04,370000,124.04
7/7/41,124.54,128.77,124.54,127.9,1006000,127.9
7/14/41,127.8,128.7,126.75,127.69,556000,127.69
7/21/41,127.98,131.1,127.74,128.06,864000,128.06
7/28/41,128.7,130.37,127.64,128.22,836000,128.22
8/4/41,128.21,128.57,127.31,127.48,580000,127.48
8/11/41,126.4,126.61,124.66,124.9,422000,124.9
8/18/41,125.2,126.42,125.2,125.84,406000,125.84
8/25/41,125.91,127.95,125.5,127.43,394000,127.43
9/2/41,127.77,128.62,126.88,127.17,525000,127.17
9/8/41,127.26,128.38,126.31,127.18,644000,127.18
9/15/41,127.28,130,126.85,127.95,666000,127.95
9/22/41,127.54,128.79,125.33,125.81,624000,125.81
9/29/41,126.03,127.31,125.57,126.06,424000,126.06
10/6/41,126.1,126.2,122.01,122.46,548000,122.46
10/14/41,122.63,122.8,117.88,119.15,607500,119.15
10/20/41,120.1,121.69,119.64,121.18,588000,121.18
10/27/41,120.04,120.07,117.4,117.82,556000,117.82
11/3/41,118.11,120.34,117.64,118.33,722500,118.33
11/10/41,118.26,118.41,114.91,116.81,830000,116.81
11/17/41,116.72,117.5,115.2,117.05,740000,117.05
11/24/41,117.04,118.19,114.1,114.66,838000,114.66
12/1/41,114.23,117.54,113.06,115.9,1044000,115.9
12/8/41,115.46,115.46,106.87,110.58,1840000,110.58
12/15/41,110.73,112.3,107.18,108.28,1228000,108.28
12/22/41,107.81,108.83,105.52,106.95,1417500,106.95
12/29/41,107.54,113,106.36,112.77,1955000,112.77
1/5/42,113.75,114.96,110.45,111.02,668000,111.02
1/12/42,110.54,113.29,110.1,111.25,552000,111.25
1/19/42,110.68,111.34,108.3,109.12,472000,109.12
1/26/42,109.52,111.2,109.23,109.41,482000,109.41
2/2/42,109.11,111.04,109.08,109.47,414000,109.47
2/9/42,108.92,108.92,106,106.73,445000,106.73
2/16/42,107.3,107.96,104.67,105.1,358000,105.1
2/24/42,105.54,106.93,105.4,106.58,360000,106.58
3/2/42,106.49,107.16,102.03,102.1,442000,102.1
3/9/42,102.31,102.88,98.32,99.73,372000,99.73
3/16/42,99.64,102.73,99.5,100.75,338000,100.75
3/23/42,100.82,102.43,99.78,100,314000,100
3/30/42,100,101.31,99.25,100.89,290000,100.89
4/6/42,101.11,102.75,99.31,99.74,320000,99.74
4/13/42,99.45,99.78,95.8,96.05,366000,96.05
4/20/42,96.92,98.02,93.59,94.13,318000,94.13
4/27/42,94.31,96.29,92.69,95.83,316000,95.83
5/4/42,96.44,98.57,96.19,97.91,290000,97.91
5/11/42,98.7,99.49,96.39,97.98,284000,97.98
5/18/42,98.63,100.21,97.22,99.18,380000,99.18
5/25/42,99.25,101.5,98.68,100.88,310000,100.88
6/1/42,100.96,105.26,100.93,104.41,394000,104.41
6/8/42,104.71,106.34,103.27,103.77,314000,103.77
6/15/42,104.08,106.63,103.99,104.77,314000,104.77
6/22/42,103.52,103.52,101.94,102.54,260000,102.54
6/29/42,102.68,104.77,102.27,104.49,284000,104.49
7/6/42,104.92,109.26,104.92,108.66,522000,108.66
7/13/42,108.69,109.49,107.4,107.82,318000,107.82
7/20/42,107.69,108.94,105.84,106.37,304000,106.37
7/27/42,106.53,106.97,104.79,105.72,276000,105.72
8/3/42,105.9,106.44,104.5,105.05,270000,105.05
8/10/42,104.9,106.65,104.55,106.15,290000,106.15
8/17/42,106.38,107.88,106.21,107.07,406000,107.07
8/24/42,107.3,107.73,105.37,106.23,332000,106.23
8/31/42,106.41,106.81,105.76,106.39,280000,106.39
9/8/42,106.76,107.88,105.58,106.03,372500,106.03
9/14/42,106.2,107.59,105.92,107.47,382000,107.47
9/21/42,107.22,109.72,107.01,109.37,614000,109.37
9/28/42,109.32,111.02,108.7,110.83,526000,110.83
10/5/42,111.34,114.67,111.03,113.93,858000,113.93
10/13/42,114.93,115.8,112.71,113.55,657500,113.55
10/19/42,113.4,116.01,113.13,114.88,610000,114.88
10/26/42,115.01,115.61,112.57,113.5,548000,113.5
11/2/42,114.07,116.25,114.02,116.12,747500,116.12
11/9/42,116.92,118.18,115.63,116.26,840000,116.26
11/16/42,116.24,116.32,114.12,115.27,572000,115.27
11/23/42,115.27,115.27,113.46,114.86,592500,114.86
11/30/42,114.95,115.87,114.01,115.02,546000,115.02
12/7/42,115.24,116.55,114.71,115.7,590000,115.7
12/14/42,115.82,119.76,115.21,118.97,940000,118.97
12/21/42,118.75,119.67,118.09,119.27,817500,119.27
12/28/42,119.71,120.19,117.3,119.4,1202500,119.4
1/4/43,119.93,120.82,118.84,119.26,670000,119.26
1/11/43,119.51,121.84,119.51,121.58,750000,121.58
1/18/43,121.6,122.92,119.71,121.99,738000,121.99
1/25/43,122.38,125.71,122.3,125.41,1018000,125.41
2/1/43,125.58,126.38,124.69,125.75,930000,125.75
2/8/43,125.81,127.55,125.19,127.09,1140000,127.09
2/15/43,128,129.15,125.82,126.67,1212000,126.67
2/23/43,127.8,130.43,127.34,129.71,1585000,129.71
3/1/43,130.11,131.2,127.91,130.61,1714000,130.61
3/8/43,130.74,131.39,128.49,130.73,1400000,130.73
3/15/43,130.73,130.95,128.86,129.25,1122000,129.25
3/22/43,129.13,134.51,128.67,133.96,1492000,133.96
3/29/43,134.75,137.2,134.75,135.67,1776000,135.67
4/5/43,135.62,137.45,131.01,131.22,2308000,131.22
4/12/43,131.63,134.19,129.79,133.07,1212000,133.07
4/19/43,133.59,134.75,132.68,134.2,1007500,134.2
4/26/43,134.34,136.17,133.46,135.48,1108000,135.48
5/3/43,136.2,139.13,136.08,137.27,2372000,137.27
5/10/43,138.36,139.3,136.13,136.82,1680000,136.82
5/17/43,137.31,140.09,136.3,138.9,1098000,138.9
5/24/43,138.78,141.58,138.06,141.18,1104000,141.18
6/1/43,142.06,143.17,141.51,142.28,1252500,142.28
6/7/43,142.99,142.99,140.45,141.44,970000,141.44
6/14/43,140.91,140.91,138.21,139.68,932000,139.68
6/21/43,139.52,142.49,138.07,142.27,826000,142.27
6/28/43,142.88,144.05,142.06,143.68,964000,143.68
7/6/43,143.7,144.41,142.83,144.18,920000,144.18
7/12/43,144.23,146.41,143.94,144.75,1276000,144.75
7/19/43,144.72,145.31,143.31,143.8,864000,143.8
7/26/43,143.65,143.65,136.72,137.25,1470000,137.25
8/2/43,135.95,137.54,133.87,135.58,888000,135.58
8/9/43,135.38,137.49,134.75,137.39,544000,137.39
8/16/43,137.23,138.83,136.78,136.93,522000,136.93
8/23/43,135.81,136.4,134.4,135.83,504000,135.83
8/30/43,135.79,137.48,135.3,137.18,482000,137.18
9/7/43,137.33,138.26,136.37,137.96,750000,137.96
9/13/43,138.04,139.71,137.24,139.6,594000,139.6
9/20/43,141.42,142.5,139.75,140.21,762000,140.21
9/27/43,140.14,140.63,139.04,140.33,566000,140.33
10/4/43,140.17,140.17,136.01,136.74,624000,136.74
10/11/43,137.1,138.3,135.92,137.9,525000,137.9
10/18/43,138.4,139.21,137.74,138.25,582000,138.25
10/25/43,138.29,139.74,137.88,138.29,764000,138.29
11/1/43,138.27,138.96,135.23,135.47,917500,135.47
11/8/43,135.03,135.03,130.84,132.15,1395000,132.15
11/15/43,131.76,132.51,129.86,132.3,732000,132.3
11/22/43,132.94,133.1,131.06,131.33,615000,131.33
11/29/43,131.25,132.32,128.94,131.91,680000,131.91
12/6/43,131.87,135.47,131.71,135.04,950000,135.04
12/13/43,135.28,135.9,133.69,135.44,742000,135.44
12/20/43,135.89,136.57,135.47,136.24,634000,136.24
12/27/43,136.24,136.73,134.08,135.89,940000,135.89
1/3/44,135.89,138.88,135.51,138.08,816000,138.08
1/10/44,138.09,138.89,136.99,138.15,810000,138.15
1/17/44,138.4,138.6,137.2,138.07,764000,138.07
1/24/44,138.24,138.5,136.38,137.19,676000,137.19
1/31/44,137.15,137.85,134.75,135.04,790000,135.04
2/7/44,135.11,136.08,134.1,135.41,704000,135.41
2/14/44,135.41,136.77,135,136.08,804000,136.08
2/21/44,135.91,137,135.52,136.56,897500,136.56
2/28/44,136.58,137.01,135.86,136.59,744000,136.59
3/6/44,136.79,140.34,136.75,140.01,1146000,140.01
3/13/44,140.44,141.43,139.9,140.8,1352000,140.8
3/20/44,140.28,140.77,138.81,139.28,1248000,139.28
3/27/44,139.19,139.67,136.98,138.84,924000,138.84
4/3/44,138.66,139.24,137.67,138.91,697500,138.91
4/10/44,139.1,139.45,137.33,137.69,632000,137.69
4/17/44,138.06,138.25,135.09,136.17,728000,136.17
4/24/44,136.19,136.53,134.75,136.21,562000,136.21
5/1/44,136.23,139,136.18,138.75,614000,138.75
5/8/44,138.87,139.38,138.22,138.51,646000,138.51
5/15/44,138.6,139.69,138.23,139.34,686000,139.34
5/22/44,139.37,141.2,139.13,141.03,840000,141.03
5/29/44,141.24,142.92,140.97,142.07,1000000,142.07
6/5/44,142.34,143.01,140.9,142.06,1044000,142.06
6/12/44,142.9,147.57,142.9,146.96,2076000,146.96
6/19/44,147.46,149.15,147.15,147.5,1618000,147.5
6/26/44,147.48,149,147.25,148.38,1858000,148.38
7/3/44,148.46,150.42,148.42,149.36,1747500,149.36
7/10/44,150.03,150.88,149.53,150.34,1416000,150.34
7/17/44,150.49,150.49,146.42,146.77,1334000,146.77
7/24/44,145.58,147.59,145.26,146.14,784000,146.14
7/31/44,146.14,147.07,145.2,145.3,810000,145.3
8/7/44,145.07,146.63,144.48,146.27,1052000,146.27
8/14/44,146.56,149.28,146.06,148.96,944000,148.96
8/21/44,148.96,149.27,146.42,147.02,758000,147.02
8/28/44,147.02,147.69,146.53,147.16,664000,147.16
9/5/44,147.16,147.45,142.53,143.51,1112500,143.51
9/11/44,143.64,145.09,142.65,144.08,674000,144.08
9/18/44,144.36,146.29,144.24,145.6,576000,145.6
9/25/44,146.07,147.08,145.67,146.31,652000,146.31
10/2/44,146.73,149.2,146.41,148.84,838000,148.84
10/9/44,148.86,149.03,147.68,148.7,652500,148.7
10/16/44,148.59,149.18,147.85,148.21,748000,148.21
10/23/44,148.35,148.46,145.33,146.29,856000,146.29
10/30/44,146.5,147.69,145.8,147.16,704000,147.16
11/6/44,147.37,148.39,146.82,148.08,892500,148.08
11/13/44,148.08,148.22,145.17,145.77,880000,145.77
11/20/44,146.02,147.59,145.71,146.4,750000,146.4
11/27/44,146.63,148.07,146.3,147.3,938000,147.3
12/4/44,147.5,150.68,147.21,150.48,1406000,150.48
12/11/44,151.31,152.75,150.11,152.28,1464000,152.28
12/18/44,152.28,152.28,149.88,150.43,1194000,150.43
12/26/44,150.36,152.53,147.93,151.93,1425000,151.93
1/2/45,152.32,155.02,151.63,154,1782500,154
1/8/45,153.69,156.68,153.69,155.42,2066000,155.42
1/15/45,155.58,155.99,153.37,153.84,1658000,153.84
1/22/45,152.41,153.57,150.53,153.3,1216000,153.3
1/29/45,154.13,154.71,152.62,154.45,1502000,154.45
2/5/45,154.76,156.17,154.25,154.75,1522000,154.75
2/13/45,154.9,158.82,154.9,158.23,1907500,158.23
2/19/45,158.23,160.17,157.92,158.99,1672500,158.99
2/26/45,158.69,161.15,157.45,159.95,1654000,159.95
3/5/45,159.71,162.22,155.96,156.34,1640000,156.34
3/12/45,157.33,159.42,156.94,158.92,822000,158.92
3/19/45,158.75,158.88,154.08,155.45,968000,155.45
3/26/45,153.62,154.46,151.74,154.06,970000,154.06
4/2/45,154.51,156.97,154.51,155.85,638000,155.85
4/9/45,156.33,159.95,155.54,159.75,1050000,159.75
4/16/45,160.57,164.45,160.57,162.83,1818000,162.83
4/23/45,163.2,164.62,162.06,163.94,1472000,163.94
4/30/45,164.71,166.61,164.1,166.27,1384000,166.27
5/7/45,166.71,167.25,162.6,163.21,1520000,163.21
5/14/45,163.96,166.47,163.07,166.17,1200000,166.17
5/21/45,166.44,166.93,163.73,165.12,1140000,165.12
5/28/45,166.45,169.53,166.45,168.08,1455000,168.08
6/4/45,167.96,168.8,166.54,166.83,1516000,166.83
6/11/45,166.85,168.1,165.89,167.64,1630000,167.64
6/18/45,167.54,168.84,166.5,167.9,1824000,167.9
6/25/45,168.24,169.55,163.78,164.57,2136000,164.57
7/2/45,165.39,166.75,163.47,164.67,1030000,164.67
7/9/45,164.67,167.79,164.64,166.67,896000,166.67
7/16/45,166.67,167.08,160.62,162.5,1046000,162.5
7/23/45,162.5,162.91,159.95,160.92,876000,160.92
7/30/45,160.92,163.36,160.88,163.06,708000,163.06
8/6/45,163.06,166.54,161.14,165.14,1064000,165.14
8/13/45,165.02,166.08,162.81,164.38,1030000,164.38
8/20/45,164.38,170.04,162.28,169.89,1150000,169.89
8/27/45,170.11,174.54,170.11,174.29,1150000,174.29
9/4/45,174.29,177.57,173.23,176.61,1190000,176.61
9/10/45,176.99,179.33,176.33,177.74,1154000,177.74
9/17/45,175.11,180.8,173.3,179.69,1318000,179.69
9/24/45,179.49,180.42,177.82,180.11,1112000,180.11
10/1/45,181.93,185.05,181.93,183.94,1596000,183.94
10/8/45,184.77,186.52,184.26,185.72,1670000,185.72
10/15/45,185.72,187.55,184.42,185.34,1692000,185.34
10/22/45,185.6,187.52,183.02,185.39,1282000,185.39
10/29/45,185.39,189.4,182.88,188.62,1708000,188.62
11/5/45,188.58,192.78,188.02,191.46,1955000,191.46
11/13/45,191.37,192.95,188.82,192.13,2115000,192.13
11/19/45,192.27,192.83,187.34,187.82,1865000,187.82
11/26/45,186.44,191.84,186.44,191.46,1746000,191.46
12/3/45,192.4,194.78,191.75,194.08,2224000,194.08
12/10/45,195.18,196.59,192.5,193.34,1572000,193.34
12/17/45,192.87,192.87,187.51,189.07,1214000,189.07
12/26/45,191.59,193.89,191.58,192.43,1280000,192.43
12/31/45,192.84,193.47,189.77,190.9,1132500,190.9
1/7/46,191.47,200.86,190.87,200.04,2208000,200.04
1/14/46,200.25,205.03,200.25,202.18,2598000,202.18
1/21/46,198.03,200.86,195.52,199.5,1846000,199.5
1/28/46,202.1,206.59,202.1,205.79,2386000,205.79
2/4/46,206.97,207.49,203.62,204.38,1566000,204.38
2/11/46,202.3,203.56,197.65,203.09,1550000,203.09
2/18/46,204.13,204.13,191.17,195.62,1900000,195.62
2/25/46,194.04,194.04,184.05,189.42,1690000,189.42
3/4/46,188.73,194.4,186.77,193.7,956000,193.7
3/11/46,194.45,194.73,188.86,191.66,1074000,191.66
3/18/46,194.05,198.2,193.63,197.19,1158000,197.19
3/25/46,198.27,201.85,197.27,199.56,1242000,199.56
4/1/46,199.75,205.79,198.47,204.04,1488000,204.04
4/8/46,204.98,208.93,204.31,206.96,1398000,206.96
4/15/46,206.02,209.36,204.57,208.31,1415000,208.31
4/22/46,208.06,208.94,203.09,204.59,1338000,204.59
4/29/46,206.13,207.23,202.53,203.25,1000000,203.25
5/6/46,202,207.84,199.26,207.1,1306000,207.1
5/13/46,208.06,208.4,204.23,206.56,1106000,206.56
5/20/46,205.8,209.15,205.05,207.69,1266000,207.69
5/27/46,208.41,213.36,208.41,212.28,1815000,212.28
6/3/46,212.28,212.48,208.33,209.96,1118000,209.96
6/10/46,209.96,211.46,207.52,210.36,1040000,210.36
6/17/46,210.36,211.16,198.98,203.09,1166000,203.09
6/24/46,203.09,206.41,200.52,205.62,1020000,205.62
7/1/46,205.79,208.59,205.56,206.72,867500,206.72
7/8/46,206.72,208.17,202.85,204.2,900000,204.2
7/15/46,204.2,204.42,199.48,201.13,930000,201.13
7/22/46,201.13,201.6,194.33,197.63,1086000,197.63
7/29/46,197.63,203.38,197.46,202.82,826000,202.82
